label,high_speed_limit,has_ramp,has_tree,poor_lighting,has_crosswalk,narrow_sidewalk,steep_slope,damaged_sidewalk
1,0,1,0,0,1,1,0,1
0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,1
0,3,1,1,0,1,0,1,1
0,0,1,1,1,1,0,0,1
0,0,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1,1
1,2,0,0,1,1,0,1,1
0,5,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,1
0,0,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,1,0,1,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,1,1
1,3,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1
1,0,1,0,0,1,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
1,2,0,0,1,1,0,0,0
0,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,1,1
1,0,1,1,0,1,0,1,1
1,0,1,0,0,1,0,1,1
0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,1,1
0,0,1,1,1,1,0,0,1
1,0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,1,0,1
1,0,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,1,0,1,0,0,0,1,1
0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,1,0,1
0,0,0,0,1,0,0,0,0
0,0,0,1,1,1,0,0,1
0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,1,1
1,1,1,0,1,1,0,1,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,1
1,0,1,1,0,1,0,0,1
0,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0,1
1,0,0,1,1,0,1,1,1
0,0,0,0,1,0,0,0,0
0,1,1,1,1,1,0,1,1
1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,0,0,1
0,0,1,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,1,1,0,0,1
1,2,1,0,0,1,0,0,1
0,2,1,0,0,1,0,1,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,1,1,0,0,0,0,0,1
1,0,1,0,1,1,0,1,1
1,4,0,0,1,1,1,0,1
1,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0
1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,1,1
1,1,0,0,1,0,0,1,1
1,2,1,0,1,1,0,1,1
1,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0
0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,1,0,0,0,0,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,1,1
1,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,1
1,2,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,1,1
0,0,0,1,0,0,0,0,1
1,2,0,0,1,1,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,1,1
0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,0,0,1
1,1,1,1,0,1,1,0,1
0,0,0,0,1,0,0,0,0
0,2,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
1,1,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
1,4,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0
1,2,1,0,1,1,0,0,0
0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,1,1
1,0,1,0,0,1,0,0,1
1,2,1,0,1,1,0,1,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,0
1,0,1,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1
1,4,0,0,1,0,0,0,0
1,2,0,0,1,1,0,1,1
0,1,1,0,0,1,0,0,1
1,4,1,0,1,1,0,0,1
0,0,1,1,0,1,0,1,1
1,0,1,0,0,1,1,1,1
0,0,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,1
1,1,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0
1,2,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0,1
0,0,1,1,0,1,0,1,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,1,1
1,2,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,1,1,0,1,1
1,0,1,0,0,1,0,0,1
0,0,1,1,1,0,0,1,1
0,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,1
1,1,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,1,0,1,0,0,0
0,2,0,0,0,1,0,0,1
1,2,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,1,1
1,0,1,0,0,1,0,1,1
1,0,1,1,0,1,0,0,1
1,0,0,0,1,1,0,1,1
1,1,1,0,0,1,0,0,1
1,4,0,0,1,1,0,0,1
0,0,1,0,1,1,0,1,1
1,3,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,1,1,1
1,0,1,0,0,1,0,0,0
0,1,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,1,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,0
0,0,1,1,0,1,0,1,1
0,0,1,0,0,1,0,1,1
1,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0
1,2,0,0,1,1,0,0,0
1,0,1,0,0,1,0,1,1
1,0,1,1,1,1,0,0,1
0,0,1,1,0,1,0,1,1
1,0,1,0,1,1,0,0,1
1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,0
0,2,0,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
1,4,0,0,1,0,0,0,0
1,2,1,0,0,1,1,0,1
0,0,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0,0
1,2,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1,1
0,0,1,0,1,1,0,1,1
1,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,1,0,1,1,0,1,1
1,0,1,0,0,1,0,0,0
0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,1
0,0,1,0,0,0,0,1,1
0,0,1,1,1,1,1,0,1
0,0,1,0,1,0,0,1,1
0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,0,1,1
1,1,1,0,0,1,0,0,1
1,0,1,0,1,1,0,1,1
1,1,0,0,1,1,0,0,0
0,0,1,0,0,1,0,0,1
1,0,0,0,1,1,1,1,1
0,0,0,0,1,0,0,1,1
0,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0,0
1,2,1,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,1
1,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,1,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1
1,2,1,1,0,1,0,0,1
0,0,0,1,0,0,0,1,1
1,0,1,1,0,1,0,1,1
0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1
0,0,0,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
1,0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0
1,1,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,0,0,0
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,1,0,1,0,0,0
1,0,1,0,0,1,1,1,1
0,0,1,0,0,1,0,1,1
0,0,1,1,1,1,1,0,1
0,0,1,0,1,1,1,1,1
1,2,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,1,1,0,0,1,1
0,0,1,1,1,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,1
1,0,1,0,1,1,0,1,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1
1,1,1,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,2,1,1,0,1,0,1,1
0,0,1,1,0,1,1,1,1
0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,1,1,0,1,1
1,3,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,1,1,0,0,0,0,0,1
0,0,1,1,0,1,1,0,1
1,0,0,0,1,0,0,0,1
0,0,1,1,1,1,0,0,1
0,0,0,1,0,0,1,0,1
1,2,1,0,0,1,0,0,1
1,0,0,0,0,0,0,1,1
0,0,1,1,1,1,1,1,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,0
1,2,1,0,1,1,0,0,0
1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,1,1
1,0,0,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,1,1,0,1,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,0,1,1
0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,1
0,2,0,1,1,0,0,0,0
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
1,2,1,0,1,1,1,0,1
1,0,1,0,1,1,0,0,0
0,0,0,0,1,1,0,1,0
1,2,1,0,1,1,0,0,1
0,0,1,0,1,1,0,1,1
0,2,1,0,1,1,0,0,0
0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,1
0,1,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1
0,1,0,0,1,1,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,1,0,1,1,0,0,1
1,0,1,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0
1,0,1,0,1,0,0,1,1
0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,1,1
1,2,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,1,0
1,0,1,0,0,1,0,1,1
0,0,1,0,0,1,0,1,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,1
1,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,0
1,0,1,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,1,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1
0,0,1,0,1,1,0,0,1
1,0,1,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,1
1,2,1,0,0,1,0,0,1
1,0,1,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,1
0,0,1,0,0,1,1,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,1,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0,1
0,1,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,2,0,0,1,1,0,0,0
1,0,1,0,1,1,0,1,1
1,2,1,0,1,1,0,1,1
0,0,0,0,1,0,0,0,0
1,3,1,0,0,1,0,1,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,1,1,1,1,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,1,1,1
0,0,0,1,0,0,1,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,1
0,0,1,1,0,1,0,1,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,1,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,1
0,0,1,0,0,1,1,1,1
0,0,0,0,0,1,0,0,1
1,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1
0,0,1,0,0,1,0,0,1
1,0,1,1,0,1,0,0,1
1,1,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0
0,0,1,0,0,1,0,1,1
0,0,1,1,0,0,0,0,1
1,0,1,0,0,1,0,1,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0,1
1,2,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,1,1
1,2,0,0,1,1,0,0,0
0,1,1,0,1,1,0,0,0
0,4,1,0,1,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0,1
0,1,0,0,1,0,0,0,0
0,2,1,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,1
1,0,1,0,0,1,0,1,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,1,0,0,1,0,1,1
0,0,1,0,1,1,0,0,1
0,0,1,1,0,0,0,1,1
0,0,1,1,1,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,1,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,1,1
0,0,1,1,1,1,1,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,1,1
0,2,1,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0,1
0,2,1,0,1,1,1,0,1
1,0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,0,1
0,2,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,1,1,1,0,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,1,0,1,1,1,1,1
0,0,1,0,0,1,0,1,1
1,0,0,0,1,0,0,0,1
1,0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1,1
0,0,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,1
1,0,1,0,1,1,0,1,1
1,2,1,0,1,1,0,0,0
0,0,1,0,1,1,1,1,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,1,0,1,0,1,1,1
0,0,1,0,0,1,0,1,1
1,4,1,0,1,1,0,1,1
1,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,0,1
1,0,0,0,1,0,0,1,1
1,0,1,0,0,1,0,1,1
1,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0
0,0,1,0,1,1,0,1,1
0,0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,1,1
1,0,0,0,1,0,0,0,1
1,0,1,0,1,1,0,1,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,1,1,1
0,0,1,1,0,1,0,0,1
0,0,1,1,1,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
1,2,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,0,0,0,1,0,1,1
1,0,1,0,1,1,0,0,1
1,0,0,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,2,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1
1,0,1,0,1,1,1,1,1
0,0,1,0,1,1,1,0,0
0,0,0,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,1,1
1,0,0,0,1,0,0,0,0
1,0,0,0,1,1,0,0,0
1,2,1,0,1,1,0,1,1
1,0,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,1,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,1,1
0,0,0,1,1,0,0,0,0
1,2,1,1,0,1,0,1,1
1,0,1,0,1,1,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,1,1
1,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1
1,0,1,0,1,1,0,1,1
1,1,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,1,1
1,0,0,0,1,1,0,0,0
0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,0,0,1
0,1,1,0,0,1,0,0,1
0,0,0,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,1,1
1,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,1
1,0,0,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,0
0,1,0,1,1,0,0,1,1
0,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,1,1,1
1,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,1,1
0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,1,1
1,0,0,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,1,1
0,0,1,0,0,1,0,0,1
0,0,1,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,1,1
1,0,1,0,1,1,0,1,1
1,0,1,0,1,1,0,1,1
1,0,1,0,0,1,1,1,1
0,1,1,1,0,1,0,1,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,1,1
1,2,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,1,1
1,4,0,0,1,0,0,0,0
0,0,1,0,1,1,1,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1
1,4,1,0,0,1,0,1,1
1,0,1,0,0,1,0,0,1
1,3,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1
1,2,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,1
0,0,1,1,1,1,0,1,1
1,0,1,0,0,1,0,1,1
0,0,0,0,1,1,0,0,0
0,0,1,0,1,1,0,1,1
1,0,1,0,1,1,0,0,1
1,0,0,1,1,0,0,0,1
0,0,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
1,0,0,0,1,1,0,1,1
1,1,1,0,0,1,0,1,1
0,0,1,0,1,1,0,1,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,1,1,1
